"cuda_device_name","num_system_gpus","sorting_algorithm","num_keys","gpus","num_cpu_threads","data_type","distribution_type","distribution_parameter","chunk_size","num_thread_blocks","device_memory_in_bytes","device_memory_overhead","local_sort_memory_overhead","num_partitioning_passes_needed","sort_duration_breakdown","total_sort_duration"
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",14.019
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13.554
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",15.301
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",15.454
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13.443
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",16.84
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",16.852
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17.308
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",26.202
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",16.59
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",1017.38
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",1035.56
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",1118.31
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",1018
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",1015.6
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",2100.75
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",2073.86
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",2073.81
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",2074.25
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",2071.13
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",4326.11
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",4259.2
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",4282.38
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",4291.5
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",4187.47
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",6361.72
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",6372.14
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",6351.93
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",6392.81
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",6392.68
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",8749.54
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",8742.03
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",8759.37
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",8706.73
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",8694.07
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",12804.1
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",12891.7
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13008.1
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",12933
