"cuda_device_name","num_system_gpus","num_keys","gpus","num_cpu_threads","data_type","distribution_type","distribution_parameter","chunk_size","num_thread_blocks","device_memory_in_bytes","device_memory_overhead","local_sort_memory_overhead","num_partitioning_passes_needed","sort_duration_breakdown","total_sort_duration"
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"152.5110,{(2.0560,0.1000),(4.4964,1.5612)},16.0930,157.3290,0.0000,152.5040,{(2.0730,0.0990),(4.5032,1.5665)},16.0930,157.7910,0.0000,152.5270,{(2.2640,0.1180),(5.1999,1.5899)},16.0930,157.1170,0.0000,152.5220,{(2.2590,0.1190),(5.1998,1.5878)},16.0930,157.6410,0.0000",337.6550
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"154.5340,{(2.3110,2.2890,3.2800,2.0430),(0.0046,0.0054,0.0043,0.0038)},4.5520,2.3530,158.0730,154.5170,{(4.3520,2.2800,3.2680,2.0350),(2.1482,0.0053,0.0039,0.0039)},4.5520,2.3600,158.0600,154.5180,{(2.1160,2.0410,3.2680,2.0350),(0.0044,0.0047,0.0039,0.0038)},4.5520,0.0310,157.1320,154.5300,{(2.2990,2.2770,3.2680,2.2730),(0.0051,0.0053,0.0043,0.0043)},4.5520,0.0340,155.8340",361.0480
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"152.6120,{(2.0710,2.0400,2.0360,2.0360),(0.0040,0.0045,0.0036,0.0036)},3.0940,0.0290,152.2160,152.6040,{(2.0800,2.0420,2.0360,2.0380),(0.0044,0.0045,0.0036,0.0036)},3.0940,0.0300,151.8060,152.6110,{(2.3050,2.2780,2.2730,2.2740),(0.0051,0.0051,0.0041,0.0041)},3.0940,0.0280,152.1850,152.6150,{(2.3050,2.2740,2.2710,2.2710),(0.0053,0.0051,0.0044,0.0041)},3.0940,0.0290,152.1810",321.8430
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"152.6660,{(2.1690,2.1520,2.1470,2.1430),(0.0043,0.0048,0.0038,0.0039)},3.0820,0.0280,152.2060,152.6380,{(2.3000,2.2800,2.2740,2.2730),(0.0051,0.0051,0.0041,0.0041)},3.0820,0.0270,151.8760,152.6550,{(2.2960,2.2790,2.2740,2.2740),(0.0051,0.0051,0.0041,0.0041)},3.0820,0.0280,152.1820,152.6730,{(2.3050,2.2730,2.2700,2.2720),(0.0052,0.0051,0.0041,0.0041)},3.0820,0.0290,152.1750",321.9290
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"152.3060,{(2.3080,2.2880,2.2820,2.2840),(0.0046,0.0052,0.0041,0.0041)},3.0840,0.0280,152.2210,152.2950,{(2.3200,2.2790,2.2750,2.2730),(0.0051,0.0051,0.0042,0.0041)},3.0840,0.0300,151.7820,152.3440,{(2.0630,2.0400,2.0360,2.0350),(0.0044,0.0044,0.0036,0.0036)},3.0840,0.0280,152.1890,152.3430,{(2.0570,2.0370,2.0320,2.0320),(0.0044,0.0044,0.0036,0.0036)},3.0840,0.0290,152.1810",321.4700
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"152.4470,{(2.3060,2.2800,2.2750,2.2760),(0.0046,0.0052,0.0041,0.0041)},3.0980,0.0300,152.1790,152.4350,{(2.3050,2.1450,2.0370,2.0380),(0.0051,0.0044,0.0036,0.0036)},3.0980,0.0290,152.1730,152.4450,{(2.0910,2.0740,2.0690,2.0690),(0.0045,0.0048,0.0037,0.0037)},3.0980,0.0290,151.8660,152.4430,{(2.3050,2.2740,2.2710,2.2720),(0.0050,0.0051,0.0041,0.0041)},3.0980,0.0280,152.2100",321.7670
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.4840,{(2.0620),(5.8275)},3.6980,156.5640,0.0000,152.4620,{(2.3120),(7.3700)},3.6980,156.6380,0.0000,152.5030,{(2.3050),(7.3656)},3.6980,156.4910,0.0000,152.5000,{(2.2940),(5.8273)},3.6980,156.3690,0.0000",322.7530
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5200,{(2.3140),(6.2756)},3.7330,156.6670,0.0000,152.5010,{(2.3030),(7.3714)},3.7330,156.7260,0.0000,152.5330,{(2.2960),(7.3642)},3.7330,156.7000,0.0000,152.5260,{(2.2960),(7.3649)},3.7330,156.6810,0.0000",322.8810
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.4930,{(2.2770),(7.1477)},3.7190,156.7860,0.0000,152.4870,{(2.3080),(7.3701)},3.7190,156.6890,0.0000,152.5170,{(2.0610),(5.8074)},3.7190,156.4970,0.0000,152.5090,{(2.0540),(5.7843)},3.7190,156.4830,0.0000",322.8910
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.8520,{(2.3050),(7.4391)},3.7180,156.3070,0.0000,152.8300,{(2.2980),(7.3712)},3.7180,156.2430,0.0000,152.8070,{(2.3180),(7.3640)},3.7180,156.2930,0.0000,152.8050,{(2.3140),(7.3645)},3.7180,156.2780,0.0000",322.8430
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5660,{(2.3060),(7.4417)},3.7040,156.8200,0.0000,152.5550,{(2.0630),(5.7893)},3.7040,156.1330,0.0000,152.5890,{(2.2950),(7.3656)},3.7040,156.6660,0.0000,152.5850,{(2.2940),(7.3632)},3.7040,156.6520,0.0000",323.0790
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5420,{(2.2980),(7.3956)},10.1910,156.8250,0.0000,152.5170,{(2.3030),(7.3910)},10.1910,156.7690,0.0000,152.5500,{(2.3120),(7.3909)},10.1910,156.6850,0.0000,152.5300,{(2.2950),(7.3884)},10.1910,156.6840,0.0000",329.5190
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5730,{(2.0740),(5.8455)},8.0180,156.7490,0.0000,152.5450,{(2.0590),(5.8215)},8.0180,156.6360,0.0000,152.5280,{(2.0580),(5.8300)},8.0180,156.5470,0.0000,152.4700,{(2.0650),(5.8918)},8.0180,156.5480,0.0000",325.4910
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5540,{(2.3180),(7.4585)},10.1880,156.9330,0.0000,152.5260,{(2.3060),(7.3905)},10.1880,156.8560,0.0000,152.5780,{(2.2990),(7.3896)},10.1880,156.7690,0.0000,152.5740,{(2.2920),(7.3879)},10.1880,156.7530,0.0000",329.7000
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.3650,{(2.3050),(7.4570)},9.8310,156.8980,0.0000,152.3440,{(2.0640),(5.8070)},9.8310,156.7940,0.0000,152.3840,{(2.2560),(7.1428)},9.8310,156.6840,0.0000,152.3910,{(2.0690),(5.8075)},9.8310,156.5580,0.0000",329.0940
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.3450,{(2.2510),(6.9886)},10.1900,156.8680,0.0000,152.3400,{(2.3160),(7.3916)},10.1900,156.7900,0.0000,152.3620,{(2.2970),(7.3875)},10.1900,156.4690,0.0000,152.3730,{(2.2950),(7.3896)},10.1900,156.7360,0.0000",329.3530
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.4250,{(2.0600),(5.8297)},3.7020,156.8430,0.0000,152.3880,{(2.3050),(7.3702)},3.7020,156.7550,0.0000,152.4430,{(2.2970),(7.3663)},3.7020,156.7210,0.0000,152.4510,{(2.3070),(7.3640)},3.7020,156.6530,0.0000",322.9230
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5370,{(2.0580),(5.7924)},3.7250,156.5780,0.0000,152.5190,{(2.3020),(7.3717)},3.7250,156.8470,0.0000,152.5490,{(2.3100),(7.3660)},3.7250,156.7060,0.0000,152.5260,{(2.2930),(7.3632)},3.7250,156.6430,0.0000",323.0460
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5200,{(2.2990),(7.3758)},3.7250,156.5460,0.0000,152.4960,{(2.3020),(7.3725)},3.7250,156.6850,0.0000,152.5230,{(2.2980),(7.3677)},3.7250,156.6660,0.0000,152.5240,{(2.2950),(7.3632)},3.7250,156.6140,0.0000",322.8680
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.5230,{(2.3060),(6.3082)},3.7070,156.6820,0.0000,152.5020,{(2.3030),(7.3724)},3.7070,156.7800,0.0000,152.5050,{(2.2940),(7.3652)},3.7070,156.5000,0.0000,152.5140,{(2.3030),(7.3636)},3.7070,156.5470,0.0000",322.9170
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"152.6660,{(2.1720),(6.5188)},3.7040,156.8610,0.0000,152.6570,{(2.2540),(6.9204)},3.7040,156.8680,0.0000,152.6720,{(2.2970),(7.3676)},3.7040,156.5980,0.0000,152.6640,{(2.0700),(5.7843)},3.7040,156.4010,0.0000",323.1390
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.1580,{(2.2670),(5.0107)},16.5040,102.3370,0.0000,82.1150,{(2.2890),(4.9707)},16.5040,96.8470,0.0000,96.0320,{(2.2600),(5.0004)},16.5040,91.8420,0.0000,96.5090,{(2.2640),(5.0050)},16.5040,103.9420,0.0000",224.4610
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.0470,{(2.2680),(5.0117)},16.3500,95.1200,0.0000,81.9790,{(2.2710),(4.9792)},16.3500,88.1830,0.0000,96.3450,{(2.2720),(5.0027)},16.3500,103.9800,0.0000,96.6050,{(2.2630),(5.0127)},16.3500,100.3220,0.0000",224.4490
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.2310,{(2.2730),(4.9958)},16.0930,95.1540,0.0000,82.2060,{(2.2620),(4.9712)},16.0930,89.6360,0.0000,96.3090,{(2.2600),(4.9882)},16.0930,104.0560,0.0000,96.6280,{(2.2630),(4.9871)},16.0930,100.2540,0.0000",228.7850
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.5320,{(2.2620),(4.9878)},16.3990,89.0660,0.0000,82.3510,{(2.2690),(4.9815)},16.3990,103.8470,0.0000,96.3380,{(2.2600),(5.0286)},16.3990,99.1490,0.0000,96.9140,{(2.2630),(5.0180)},16.3990,90.6500,0.0000",224.6670
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.5700,{(2.2770),(4.9831)},16.2330,97.8670,0.0000,82.3620,{(2.2660),(4.9881)},16.2330,92.8570,0.0000,96.5660,{(2.2600),(4.9909)},16.2330,104.0280,0.0000,96.9620,{(2.2660),(5.0090)},16.2330,99.2450,0.0000",224.7380
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"82.5030,{(2.2740,0.1200),(5.1940,1.5908)},17.9810,103.5550,0.0000,82.4340,{(2.2830,0.1180),(5.1591,1.5907)},17.9810,92.2470,0.0000,96.3300,{(2.1670,0.1090),(4.8010,1.5689)},17.9810,92.0450,0.0000,96.7570,{(2.2670,0.1160),(5.1918,1.5881)},17.9810,103.9340,0.0000",229.9190
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"82.3040,{(2.2840,0.1190),(5.1772,1.5863)},18.1290,92.3380,0.0000,82.3530,{(2.2660,0.1170),(5.1667,1.5879)},18.1290,104.0830,0.0000,95.9310,{(2.2580,0.1160),(5.1907,1.5879)},18.1290,97.0330,0.0000,96.4040,{(2.2670,0.1160),(5.1885,1.5892)},18.1290,90.8510,0.0000",229.8540
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"82.2770,{(2.2690,0.1110),(5.2149,1.5777)},17.1410,92.3410,0.0000,82.2610,{(2.2680,0.1180),(5.1904,1.5895)},17.1410,93.4550,0.0000,96.3800,{(2.1360,0.1060),(4.6609,1.5643)},17.1410,90.8380,0.0000,96.7480,{(2.2690,0.1170),(5.1825,1.5885)},17.1410,104.5650,0.0000",229.7570
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"82.4380,{(2.2850,0.1170),(5.2183,1.5917)},18.3660,96.6310,0.0000,82.3550,{(2.2710,0.1170),(5.1757,1.5883)},18.3660,104.1330,0.0000,95.8560,{(2.2600,0.1170),(5.1756,1.5883)},18.3660,95.6710,0.0000,96.2180,{(2.2670,0.1180),(5.2079,1.5888)},18.3660,90.3700,0.0000",230.0180
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","normal",0,500000000,40691,4922.9422,922.9422,456.0000,2,"82.0820,{(2.2640,0.1190),(5.1772,1.5896)},17.8470,93.5820,0.0000,82.0160,{(2.2680,0.1170),(5.1644,1.5903)},17.8470,100.9550,0.0000,95.9900,{(2.2610,0.1170),(5.1840,1.5897)},17.8470,92.5340,0.0000,96.4550,{(2.1200,0.1070),(4.7156,1.5709)},17.8470,92.1770,0.0000",226.0160
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"82.3060,{(2.3070,2.2870,2.2770,2.2770),(0.0046,0.0052,0.0041,0.0043)},3.2790,0.0280,98.7480,82.1440,{(2.3020,2.2100,2.2040,2.2040),(0.0051,0.0049,0.0039,0.0200)},3.2790,0.0300,92.9630,94.2460,{(2.2970,2.2780,2.2720,2.2720),(0.0050,0.0049,0.0039,0.0039)},3.2790,0.0290,97.8700,94.6280,{(2.2980,2.2810,2.2760,2.2770),(0.0049,0.0049,0.0039,0.0039)},3.2790,0.0270,93.3920",210.5350
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"82.3730,{(2.3190,2.2310,2.2250,2.2230),(0.0046,0.0050,0.0040,0.0042)},3.1060,0.0320,94.2930,82.2920,{(2.3140,2.2780,2.2750,2.2770),(0.0051,0.0051,0.0041,0.0043)},3.1060,0.0350,85.8350,94.1770,{(2.2960,2.2790,2.2710,2.2730),(0.0049,0.0049,0.0039,0.0039)},3.1060,0.0350,98.2390,94.6970,{(2.3010,2.2800,2.2760,2.2770),(0.0049,0.0051,0.0039,0.0039)},3.1060,0.0280,96.6930",210.0490
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"82.3560,{(2.2990,2.2800,2.2760,2.2760),(0.0046,0.0051,0.0043,0.0044)},3.0930,0.0300,85.2880,82.2390,{(2.3060,2.2790,2.2730,2.2760),(0.0045,0.0051,0.0041,0.0043)},3.0930,0.0270,87.9920,94.4420,{(2.2980,2.2760,2.2700,2.2720),(0.0050,0.0052,0.0043,0.0039)},3.0930,0.0260,98.1670,94.6770,{(2.3000,2.2810,2.2750,2.2760),(0.0049,0.0049,0.0039,0.0039)},3.0930,0.0280,98.1070",209.8870
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"82.4620,{(2.3070,2.2890,2.3040,2.2820),(0.0046,0.0051,0.0041,0.0043)},3.2380,0.0280,86.0120,82.3140,{(2.3230,2.2770,2.3040,2.2740),(0.0052,0.0051,0.0041,0.0043)},3.2380,0.0320,88.4000,94.3510,{(2.2950,2.2770,2.3040,2.2730),(0.0049,0.0049,0.0039,0.0039)},3.2380,0.0280,97.8510,94.8140,{(2.3000,2.2820,2.3040,2.2760),(0.0049,0.0049,0.0039,0.0039)},3.2380,0.0280,97.9340",210.0450
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","zero",0,500000000,40691,4922.9422,922.9422,456.0000,4,"82.1340,{(2.3050,2.2790,2.2750,2.2760),(0.0046,0.0052,0.0041,0.0043)},3.0980,0.0300,89.5000,82.0650,{(2.3210,2.2780,2.2740,2.2750),(0.0051,0.0051,0.0044,0.0043)},3.0980,0.0340,89.7370,94.1690,{(2.2930,2.2790,2.2710,2.2700),(0.0044,0.0049,0.0039,0.0039)},3.0980,0.0330,98.0780,94.4910,{(2.3130,2.2820,2.2760,2.2760),(0.0049,0.0050,0.0039,0.0039)},3.0980,0.0290,98.2150",210.1690
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.3690,{(2.2980),(7.3852)},3.8630,104.1180,0.0000,82.3370,{(2.3010),(7.3647)},3.8630,104.0840,0.0000,96.5240,{(2.3110),(7.3725)},3.8630,95.4920,0.0000,97.0730,{(2.2990),(7.3914)},3.8630,93.2650,0.0000",215.0050
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.5230,{(2.3220),(7.3780)},3.8700,91.0710,0.0000,82.3630,{(2.3060),(7.3650)},3.8700,91.1770,0.0000,96.3800,{(2.3080),(7.5714)},3.8700,101.5210,0.0000,96.9010,{(2.3020),(7.3847)},3.8700,98.9190,0.0000",212.2330
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.3680,{(2.3070),(7.3763)},4.0350,95.0510,0.0000,82.2850,{(2.3180),(7.3635)},4.0350,103.6330,0.0000,96.1710,{(2.2960),(7.3728)},4.0350,92.8240,0.0000,96.9610,{(2.3000),(7.3823)},4.0350,90.1530,0.0000",214.5580
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4400,{(2.2970),(7.3698)},3.9230,89.4350,0.0000,82.3820,{(2.3170),(7.3629)},3.9230,103.4180,0.0000,96.4580,{(2.2970),(7.3758)},3.9230,93.7390,0.0000,96.8790,{(2.2970),(7.3849)},3.9230,92.2400,0.0000",214.1590
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4310,{(2.3020),(7.4311)},3.8580,94.8610,0.0000,82.2830,{(2.3030),(7.3627)},3.8580,103.6120,0.0000,96.4800,{(2.2930),(7.3743)},3.8580,94.4470,0.0000,97.0020,{(2.2990),(7.3848)},3.8580,95.0560,0.0000",214.3950
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.3750,{(2.3060),(7.4566)},10.5240,97.7990,0.0000,82.3130,{(2.3000),(7.3851)},10.5240,103.6360,0.0000,96.4020,{(2.2970),(7.3980)},10.5240,95.9040,0.0000,96.8840,{(2.3030),(7.4117)},10.5240,95.5070,0.0000",220.9920
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4820,{(2.3010),(7.3908)},10.4510,103.8230,0.0000,82.3100,{(2.3170),(7.3862)},10.4510,89.6480,0.0000,96.5730,{(2.3070),(7.3973)},10.4510,104.0480,0.0000,97.0130,{(2.3000),(7.4092)},10.4510,103.8990,0.0000",221.4700
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4010,{(2.3000),(7.3923)},10.5610,103.8170,0.0000,82.3170,{(2.3020),(7.3875)},10.5610,103.6350,0.0000,96.7310,{(2.2950),(7.3969)},10.5610,98.8620,0.0000,97.0780,{(2.2990),(7.4106)},10.5610,99.8100,0.0000",221.3870
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4200,{(2.2980),(7.3915)},10.4390,91.2110,0.0000,82.3320,{(2.3000),(7.3856)},10.4390,91.3310,0.0000,96.3800,{(2.3070),(7.3981)},10.4390,103.9300,0.0000,96.9580,{(2.3020),(7.4109)},10.4390,104.0530,0.0000",221.4110
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","reverse-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4440,{(2.3010),(7.3921)},10.4050,96.0580,0.0000,82.3510,{(2.3030),(7.3847)},10.4050,92.2420,0.0000,96.4320,{(2.3080),(7.3986)},10.4050,103.3150,0.0000,96.7370,{(2.2810),(7.3100)},10.4050,101.6650,0.0000",220.2990
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.3600,{(2.3000),(7.1398)},3.9150,96.1530,0.0000,82.2870,{(2.3210),(7.3635)},3.9150,103.4770,0.0000,96.3890,{(2.3100),(7.3756)},3.9150,95.0560,0.0000,96.6500,{(2.3020),(7.3834)},3.9150,99.7030,0.0000",213.9590
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.0980,{(2.2970),(7.3727)},4.0140,103.5740,0.0000,82.0160,{(2.3030),(7.3629)},4.0140,101.8790,0.0000,95.9980,{(2.2950),(7.3749)},4.0140,89.9270,0.0000,96.2960,{(2.3000),(7.3814)},4.0140,94.5690,0.0000",213.7870
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4650,{(2.3200),(7.4376)},3.9070,88.9830,0.0000,82.4190,{(2.3010),(7.3636)},3.9070,103.0900,0.0000,96.3600,{(2.2980),(7.3745)},3.9070,91.0620,0.0000,96.8990,{(2.2970),(7.3845)},3.9070,97.4960,0.0000",213.8180
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.3460,{(2.3100),(7.3732)},4.0430,99.3740,0.0000,82.2880,{(2.3030),(7.3641)},4.0430,103.4070,0.0000,96.2280,{(2.2960),(7.3739)},4.0430,98.0760,0.0000,96.8260,{(2.2970),(7.3825)},4.0430,103.1000,0.0000",214.1780
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,2,4,6",128,"uint32","nearly-sorted",0,500000000,40691,4922.9422,922.9422,456.0000,1,"82.4810,{(2.3000),(7.3727)},4.0490,91.0860,0.0000,82.4110,{(2.3220),(7.3632)},4.0490,91.8620,0.0000,96.5170,{(2.2970),(7.3750)},4.0490,102.9140,0.0000,96.8330,{(2.2990),(7.3814)},4.0490,91.9320,0.0000",213.7180
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3,4,5,6,7",128,"uint32","uniform",0,250000000,20346,2845.3912,845.3912,356.0000,1,"77.0800,{(1.1910),(2.5158)},16.6210,79.9850,0.0000,77.0780,{(1.1750),(2.4993)},16.6210,79.9610,0.0000,77.0930,{(1.1790),(2.4886)},16.6210,79.7200,0.0000,77.0930,{(1.1750),(2.5134)},16.6210,79.7520,0.0000,92.3450,{(1.1680),(2.4890)},16.6210,88.1520,0.0000,92.3380,{(1.1660),(2.5086)},16.6210,88.0880,0.0000,92.7060,{(1.1730),(2.5113)},16.6210,88.0130,0.0000,92.7080,{(1.1680),(2.5050)},16.6210,87.9330,0.0000",205.4390
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3,4,5,6,7",128,"uint32","uniform",0,250000000,20346,2845.3912,845.3912,356.0000,1,"77.1800,{(1.1890),(2.5261)},16.8380,80.1910,0.0000,77.1630,{(1.1770),(2.4978)},16.8380,80.1180,0.0000,77.1840,{(1.1830),(2.4956)},16.8380,79.8750,0.0000,77.1770,{(1.1690),(2.5030)},16.8380,79.8860,0.0000,92.3430,{(1.1800),(2.5100)},16.8380,88.2670,0.0000,92.3100,{(1.1660),(2.5176)},16.8380,88.2550,0.0000,92.6620,{(1.1690),(2.5032)},16.8380,88.2850,0.0000,92.6680,{(1.1800),(2.4953)},16.8380,88.3330,0.0000",205.9240
"NVIDIA A100-SXM4-40GB",8,2000000000,"0,1,2,3,4,5,6,7",128,"uint32","uniform",0,250000000,20346,2845.3912,845.3912,356.0000,1,"77.0770,{(1.1800),(2.5047)},16.8540,80.1230,0.0000,77.0700,{(1.1810),(2.5087)},16.8540,80.1270,0.0000,77.0760,{(1.1770),(2.5094)},16.8540,79.7870,0.0000,77.0670,{(1.1830),(2.4840)},16.8540,79.8630,0.0000,92.6640,{(1.1710),(2.5022)},16.8540,88.2900,0.0000,92.6570,{(1.1650),(2.4994)},16.8540,88.2980,0.0000,93.0710,{(1.1710),(2.5082)},16.8540,88.5000,0.0000,93.0700,{(1.1720),(2.5049)},16.8540,88.5060,0.0000",206.3000
